0_note_options, 48 53 55 58 61 62 65 67 70 72 74 77 79 82 84;
3_note_options, 35 37 40 70 41 44 47 48 50 52 53 55 57 59 60;
2_note_options, 60 62 65 67 70 72 74 75 77 82 84 87 89 91 94;
1_note_options, 53 55 57 58 62 63 65 67 72 74 75 77 79 82 84;
0_midi_settings, 1 4 1 58 0 0 9 127 0;
time_scale_options, 4. 3. 2. 1. 0.5 0.25 0.125 0.0625 1. 1.04 1.08 1.12 1.16 1.2 1.5 1.9;
0_sub_0, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_sub_1, 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_sub_2, 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_sub_3, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_sub_4, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_sub_5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_sub_6, 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0;
0_sub_7, 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_sub_8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_sub_9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_sub_10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_sub_11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_sub_12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_sub_13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_sub_14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
sub_options, 1 2 3 4 5 6 7 19 9 20 11 12 14 16 32;
0_note_7, 1 0 3 0 0 6 0 0 0 0 0 0 0 0 0;
0_note_8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_note_9, 0 0 3 0 5 0 0 0 0 0 0 0 0 0 0;
0_note_10, 0 0 3 4 0 0 0 0 0 0 0 0 0 0 0;
0_note_11, 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0;
0_note_12, 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0;
0_note_13, 0 2 0 0 5 0 0 0 0 0 0 0 0 0 0;
0_note_14, 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0;
0_vel_0, 1 2 3 4 5 0 0 0 0 0 0 0 0 0 0;
0_vel_1, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_vel_2, 1 2 3 4 0 0 0 0 0 0 0 0 0 0 0;
0_vel_3, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
